ID,Date,Walla Walla Union Bulletin,Tri-City Herald,The East Oregonian,The Entertainer,Tumbleweird,Radio,Poster,"Social Media (Facebook, Twitter, Instagram)",Email,Word of Mouth,Gesa Power House Theatre website (www.phtww.org),Other,What is your age group?,What is your annual household income?,"What was your overall impression of this event (quality, lighting, sound, value)?","Please share any other suggestions or ideas that would help us enhance your experience at Gesa Power House Theatre. If you would like someone to respond to your feedback, please include your contact information. Thank you!",event,Television,Event,Instance,The Idaho Statesman,ParentMap
415559721,07/29/2023 10:04 PM,No,No,,No,,No,No,No,No,No,Yes,No,56-65,"$50,001 - $100,000",Great!,,PaulaPoundstone,,,,,
415560041,07/29/2023 10:08 PM,Yes,No,,No,,Yes,No,No,No,No,No,No,66+,"$50,001 - $100,000","good--though it did get pretty warm in the theater as the show progressed.  seats aren't terribly comfortable, but not bad, either.
our seats were excellent; the size of the theater allows everyone to have a good view, I think.",the wine pours were ... um... stingy!,PaulaPoundstone,,,,,
415564613,07/29/2023 10:41 PM,No,No,,No,,Yes,No,No,No,No,No,No,46-55,"$200,001 or above","Great show, nice venue, people working there were very accommodating.",Maybe offering better seating up front for injured or disabled ticket holders,PaulaPoundstone,,,,,
415565162,07/29/2023 10:44 PM,No,No,,No,,No,No,No,No,No,Yes,Yes,66+,"$200,001 or above",No complaints.,,PaulaPoundstone,,,,,
415570087,07/29/2023 11:33 PM,No,No,,No,,No,No,Yes,No,No,Yes,No,66+,"$50,001 - $100,000",Excellent!! Thoroughly enjoyed the show!!,,PaulaPoundstone,,,,,
415602532,07/30/2023 5:28 AM,No,No,,No,,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Great event!,,PaulaPoundstone,,,,,
415611916,07/30/2023 6:21 AM,No,Yes,,No,,No,No,No,No,No,No,No,56-65,"$100,001 - $200,000","Great intimate theatre. Seats are a little crowded (width and legroom) and temperature got a little hot. We started feeling claustrophobic. A few mic issues at the beginning, but all in all we enjoyed the show.",,PaulaPoundstone,,,,,
415629052,07/30/2023 7:37 AM,No,No,,No,,No,No,No,Yes,No,No,No,66+,"$200,001 or above","Wonderful, perfect",,PaulaPoundstone,,,,,
415630527,07/30/2023 7:44 AM,Yes,No,,No,,Yes,Yes,No,Yes,No,No,No,66+,"$50,001 - $100,000",ANOTHER VERY GOOD PERFORMANCE.  LIGHTING AND SOUND = NO PROBLEMS,,PaulaPoundstone,,,,,
415636420,07/30/2023 8:11 AM,No,No,,No,,No,No,No,Yes,No,No,No,56-65,,Very good event. Fun. Paula engages with the audience and makes it fun and funny.,,PaulaPoundstone,,,,,
415651580,07/30/2023 9:12 AM,No,No,,No,,No,No,No,Yes,No,No,No,46-55,"$200,001 or above",It was really well done. The place looked great.,,PaulaPoundstone,,,,,
415669981,07/30/2023 10:26 AM,No,No,,No,,No,No,Yes,No,No,No,No,36-45,"$200,001 or above",Good,,PaulaPoundstone,,,,,
415713120,07/30/2023 1:11 PM,Yes,No,,No,,Yes,No,No,No,No,No,No,66+,"$50,000 or below",Excellent overall,"In the past I have trouble using the computer to buy tickets. I am new to the computer so this time I came in person to buy them. Actually not your fault. I need to keep trying.
Joyce Anderson              [email]",PaulaPoundstone,,,,,
415726919,07/30/2023 2:01 PM,No,No,,No,,No,No,No,Yes,No,No,No,66+,"$100,001 - $200,000",It was an amazing show! Thanks for bringing her back.,,PaulaPoundstone,,,,,
415733973,07/30/2023 2:34 PM,Yes,No,,No,,No,No,No,No,No,No,No,66+,"$100,001 - $200,000",We really enjoyed the evening.,,PaulaPoundstone,,,,,
415739868,07/30/2023 2:53 PM,No,No,,No,,No,No,No,No,No,Yes,No,66+,"$50,000 or below",Great on all,Enjoyed the performance.,PaulaPoundstone,,,,,
415786494,07/30/2023 5:59 PM,No,No,,No,,Yes,No,No,No,No,No,No,66+,"$100,001 - $200,000",Super!,"I would like to hear some author talks at some point, similar to Arts & Lectures on NPR where there's an author who is interviewed and an audience that can ask questions. Just a thought to consider for future programming.",PaulaPoundstone,,,,,
415947550,07/31/2023 8:59 AM,Yes,No,,No,,Yes,No,No,No,No,No,No,56-65,"$50,000 or below",Very enjoyable lighting was good. She was hysterical overall I’d say I really like the powerhouse theater.,,PaulaPoundstone,,,,,
415966148,07/31/2023 9:54 AM,No,No,,No,,Yes,No,No,No,No,No,No,66+,"$50,001 - $100,000",Overall impression:  Great!,This is very minor thing but the Dasani water was salty.,PaulaPoundstone,,,,,
416112808,07/31/2023 5:01 PM,No,No,,No,,No,No,No,Yes,No,No,No,56-65,"$100,001 - $200,000",Excellent,I had a great time -- no suggestions.  I'll try to come back!,PaulaPoundstone,,,,,
416167358,07/31/2023 8:14 PM,No,No,,No,,No,No,No,Yes,No,Yes,No,56-65,"$100,001 - $200,000",Loved it all,,PaulaPoundstone,,,,,
416183857,07/31/2023 9:48 PM,No,No,,No,,Yes,No,No,No,No,No,No,46-55,"$50,001 - $100,000",Sounds was a little hard to hear for someone with hearing aids.,,PaulaPoundstone,,,,,
416513959,08/01/2023 10:10 PM,Yes,No,,No,,No,No,No,Yes,No,Yes,No,56-65,"$50,001 - $100,000",Outstanding show! Thank you for all the shows you bring to the Power House. We love going.,,PaulaPoundstone,,,,,
417237356,08/03/2023 10:33 PM,No,No,,No,,No,No,No,No,Yes,No,No,26-35,"$100,001 - $200,000","Excellent! Loved it. Good quality, great speaker, lighting was great, sound clear!",,PaulaPoundstone,,,,,
417621471,08/05/2023 7:02 AM,No,No,,No,,No,Yes,No,No,No,No,No,36-45,"$50,000 or below",Great,,PaulaPoundstone,,,,,
417821203,08/05/2023 7:52 PM,Yes,No,,No,,No,No,No,No,No,No,No,66+,"$50,000 or below",Extremely goood time for all. Hope you get her to come again,I am new to getting tickets on line. I finally just came in person to get them.,PaulaPoundstone,,,,,
420614580,08/13/2023 6:43 AM,No,No,,No,,No,No,No,No,No,No,Yes,36-45,"$100,001 - $200,000",Great event,,PaulaPoundstone,,,,,
514215760,04/10/2024 9:30 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$100,001 - $200,000",Loved it!,,SteveHofstetter,,,,,
514219254,04/10/2024 9:43 PM,No,No,No,No,No,No,No,Yes,No,No,No,Yes,46-55,"$50,001 - $100,000",Had a great time. No complaints. ,"Actual food, concessions instead of just small snacks would be great.",SteveHofstetter,,,,,
514220545,04/10/2024 10:46 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,26-35,"$100,001 - $200,000",Absolutely awesome evening! All the staff were incredible and my stomach hurts from laughing so much. My husband and I have really enjoyed our experiences at GPHT and look forward to future shows. All 4 comics were great - we would come see any of them again!,All love and support to your staff that make these things happen! Thank you for a great time!!,SteveHofstetter,,,,,
514221644,04/10/2024 9:48 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,36-45,"$50,001 - $100,000","Besides the uninvited audience participation,  it was a great show. The sound was good, the comics did great,  and I wish we had more events like this to attend.  ",,SteveHofstetter,,,,,
514223296,04/10/2024 9:52 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$50,001 - $100,000",Great show. I hope we can get him back again in the future.,,SteveHofstetter,,,,,
514225629,04/10/2024 10:02 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$50,001 - $100,000",It was great.,With the VIP package we where never given the time for the meet and greet with Steve. I happened to come early enough to be told when and where at the venue.,SteveHofstetter,,,,,
514226941,04/10/2024 10:02 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,56-65,"$100,001 - $200,000",Everything was great,,SteveHofstetter,,,,,
514233468,04/10/2024 10:21 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$50,001 - $100,000",Very well done!,,SteveHofstetter,,,,,
514284764,04/11/2024 2:58 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,56-65,"$100,001 - $200,000","Well done. Sometimes the performer stepped back out of the spotlight, but I don’t know if you have hands-on spotters. ",,SteveHofstetter,,,,,
514339145,04/11/2024 6:22 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,66+,"$50,001 - $100,000","I loved the show!  The audio was very good.  I could hear and understand every word.  The lighting was perfect.  I loved the fact that WW has such a great venue at very affordable ticket prices.  The seating arrangement was laid out perfect.  The balcony looked like it had a great view of the stage.  The seating did seem to be a little tight.  I felt a little confined, but otherwise I had a great time.  Nice job Gesa Power House!",I know this is a stretch but seating is a little cramped.  I know this would be very costly to change.  It was just a thought.  It won't deter me from coming to future events.,SteveHofstetter,,,,,
514400207,04/11/2024 8:06 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$50,001 - $100,000",I will not be attending this show again. To political me and my friend,,SteveHofstetter,,,,,
514410525,04/11/2024 8:28 AM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,46-55,"$200,001 or above","Very entertaining. Production was done well, no issues. ",More headliner comedians and speakers please! ,SteveHofstetter,,,,,
514482565,04/11/2024 10:37 AM,Yes,No,No,No,No,No,No,No,No,No,No,No,36-45,"$50,001 - $100,000",Great event! We had a fun time. No issues with quality of lighting or sound.,,SteveHofstetter,,,,,
514543561,04/11/2024 12:28 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$100,001 - $200,000",I love this venue.,,SteveHofstetter,,,,,
514759283,04/11/2024 7:10 PM,No,No,No,No,No,No,No,No,No,No,Yes,Yes,56-65,"$100,001 - $200,000",,,SteveHofstetter,,,,,
361020239,03/10/2023 10:01 PM,No,No,,No,,No,No,Yes,No,No,No,No,46-55,"$50,000 or below",Gina Chavez is amazing!! Thank you for bringing her here!!,Places to dance when you bring a singer + band 😊,GinaChavez,No,,,,
361023471,03/10/2023 10:25 PM,No,No,,No,,No,No,Yes,No,No,Yes,Yes,56-65,"$100,001 - $200,000",Most excellent!!!! The best concert event I've been to at Gesa and I don't even speak or understand Spanish. I went to support a young lesbian LatinaX Artist and I was moved beyond words with this young lady and her bands performance!!!! Thank You Gesa House!!!! KatieD,,GinaChavez,No,,,,
361024392,03/10/2023 10:31 PM,No,No,,No,,No,No,No,No,No,Yes,No,36-45,"$200,001 or above",,Please keep more top quality acts like gina chavez and less clown type acts. Thank you.,GinaChavez,No,,,,
361110939,03/11/2023 7:02 AM,No,No,,No,,No,No,No,Yes,No,No,No,46-55,"$200,001 or above",Great,Have you thought about serving liquor as well? Would be a nice addition.,GinaChavez,No,,,,
361122369,03/11/2023 7:33 AM,No,No,,No,,Yes,No,Yes,No,No,No,No,56-65,"$50,001 - $100,000",Absolutely fantastic!! The one  main light that shines on the audience from the lighting above the stage was too intense it kind of made me want to put on my sunglasses but that is all . Just maybe turn down that bright light that shines on the audience. Gina was so much fun!!!👌❤️,,GinaChavez,No,,,,
361132233,03/11/2023 7:55 AM,No,No,,No,,No,No,No,Yes,No,No,No,66+,"$50,001 - $100,000",What a fantastic show! I had a great time.,,GinaChavez,No,,,,
361144582,03/11/2023 8:30 AM,Yes,No,,No,,Yes,No,Yes,No,No,No,No,66+,"$50,001 - $100,000",Excellent. Better than I expected. Gina and team were extremely talented. I was so energized by the show. The staff and volunteers were all happy and fun. It's contagious! Lighting was well done. A little loud so thanks for the ear plugs!,,GinaChavez,No,,,,
361161566,03/11/2023 9:09 AM,No,No,,No,,No,No,No,No,No,Yes,No,46-55,"$50,001 - $100,000","Perfection. A dynamic, high energy performance. Gave me good feels about her, us and our inclusive community. So grateful for the quality of programming and support for liberal arts in walla walla.",Please keep doing what you’re doing. Spreading the word about upcoming events is key.,GinaChavez,No,,,,
361171092,03/11/2023 9:28 AM,No,No,,No,,No,No,No,Yes,No,No,No,66+,,Excellent! Lively.,Well communicated.,GinaChavez,No,,,,
361413417,03/11/2023 7:15 PM,Yes,No,,No,,No,Yes,No,No,Yes,Yes,No,66+,"$100,001 - $200,000",Very good,,GinaChavez,No,,,,
361699209,03/12/2023 2:00 PM,No,No,,No,,No,No,No,Yes,No,No,No,46-55,"$200,001 or above","Great evening of music, sound was good but stage lighting could have been better. Spot lighting and mood lights are a great way to enhance performances.",,GinaChavez,No,,,,
362142618,03/13/2023 12:31 PM,Yes,No,,No,,No,No,No,Yes,No,No,No,66+,,"Gina Chavez obviously has some smooth and powerful pipes.  Despite that, I think some of the instruments that were captured on mic slightly overpowered her vocal delivery.  Great enthusiasm from both performers and audience made for a warm and delightful experience.  Hope they continue to return to the Gesa for future performances.  Thanks!",,GinaChavez,No,,,,
362396830,03/13/2023 9:49 PM,Yes,No,,No,,No,No,Yes,Yes,No,No,No,46-55,"$100,001 - $200,000","I have seen a lot of shows at GPHT and this was my favorite, mainly because of the high quality of the artists. Their show was high-energy, positive, and engaging. The theatre is always a great place to catch live music, with good lighting, sound, sight lines, and intimacy with the performers. Your staff always do an excellent job.",I would appreciate having a divider panel installed between the two urinals in the men's restroom. Not everyone likes to pee with friends. Having a drinking fountain available would also be greatly appreciated.,GinaChavez,No,,,,
424957960,08/25/2023 8:23 AM,No,No,,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000","Excellent quality, great value in awareness of many current events and situations (due to the subject matter in several of the films)",Probably cost more than you gained in revenue but we think both this and the other production (Downwind) were superb.,SpanishShorts,,,,,
425085844,08/25/2023 2:30 PM,No,No,,No,No,No,No,No,No,No,Yes,No,66+,,"Very worthwhile, and I would like to see more Spanish language short films.",,SpanishShorts,,,,,
479436312,01/31/2024 9:45 PM,No,No,No,No,No,No,No,No,No,No,No,Yes,66+,"$100,001 - $200,000",First time at the phtww. Amazingly talented and diverse guitar players! Theater sound could benefit from adding some sort of acoustic panels to even further enhance the experience.,,IGNXXIV,,,,,
479437599,01/31/2024 9:49 PM,No,No,No,No,No,No,No,No,No,No,No,Yes,56-65,"$50,000 or below","the music was wonderful, the talent were personable and friendly.lighting was great, sound needed a bit of work because of feedback, but sound engineer did a great job otherwise.",,IGNXXIV,,,,,
479437853,01/31/2024 9:52 PM,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,66+,"$50,001 - $100,000",The musicians were outstanding!  One of the best concerts ever!  There were a few minor sound issues.  The ticket price was extremely reasonable for the quality of the performance.,,IGNXXIV,,,,,
479438057,01/31/2024 9:53 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$50,000 or below",Loved it other than the bass getting loud and fuzzy a few times Great players,,IGNXXIV,,,,,
479438597,01/31/2024 9:54 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,,Everything was wonderful except the theater was too warm. ,,IGNXXIV,,,,,
479438659,01/31/2024 9:56 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,66+,"$100,001 - $200,000","Totally over the top
Best show I’ve seen in a long time ",,IGNXXIV,,,,,
479438864,01/31/2024 9:57 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$100,001 - $200,000",Great show. Very entertaining and fascinating skills. Looked like a full house. ,,IGNXXIV,,,,,
479439040,01/31/2024 10:00 PM,No,No,No,No,No,No,No,No,No,No,Yes,Yes,66+,"$100,001 - $200,000",Excellent performance. Lighting and sound seemed good to me. Great value. ,,IGNXXIV,,,,,
479439365,01/31/2024 9:59 PM,No,No,No,No,No,No,No,No,No,No,No,Yes,56-65,"$100,001 - $200,000",Wonderful venue!,,IGNXXIV,,,,,
479452212,01/31/2024 11:09 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$200,001 or above","Everything was amazing.
",Seats are a bit small and close together.,IGNXXIV,,,,,
479523867,02/01/2024 6:20 AM,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,66+,"$50,001 - $100,000",Very positive!,,IGNXXIV,,,,,
479537917,02/01/2024 7:12 AM,Yes,No,No,No,No,No,No,No,No,No,No,No,66+,"$50,001 - $100,000","I toured Power Plant on school tour 60 some years ago. What and extraordinary recycling into a Skakespere theater in the round with balcony. The ticket folks were most helpfull ;greeters get gold star for hospitality, Sound system ,stage lighting, and performers a just right height . So, what else can I applaud for the Board and volunteers. Oh yes, the ticket prices are a bargain. Thanks for a good time!",,IGNXXIV,,,,,
